Base Form,MultiType,Total Tier,Effective Atk,Effective Total
Bulbasaur,Poison Grass,D,65,269
Bulbasaur,Poison Grass,C,80,343
Bulbasaur,Poison Grass,S,100,443
Bulbasaur,Poison Grass,S,122,525
Charmander,Fire,D,60,257
Charmander,Fire,C,80,341
Charmander,Flying Fire,S,109,450
Charmander,Fire Dragon,SS,130,504
Charmander,Flying Fire,SS,159,530
Squirtle,Water,D,50,266
Squirtle,Water,C,65,342
Squirtle,Water,S,85,447
Squirtle,Water,SS,135,527
Caterpie,Bug,F,30,175
Caterpie,Bug,F,25,185
Caterpie,Flying Bug,C,90,350
Weedle,Poison Bug,F,35,175
Weedle,Poison Bug,F,25,180
Weedle,Poison Bug,C,90,350
Weedle,Poison Bug,A,150,480
Pidgey,Normal Flying,E,45,216
Pidgey,Normal Flying,D,60,299
Pidgey,Normal Flying,B,80,409
Pidgey,Normal Flying,S,135,499
Rattata,Normal,E,56,228
Rattata,Normal,C,81,363
Spearow,Normal Flying,E,60,231
Spearow,Normal Flying,B,90,381
Ekans,Poison,E,60,248
Ekans,Poison,B,85,373
Pichu,Electric,D,55,270
Pichu,Electric,A,90,395
Sandshrew,Ground,D,75,280
Sandshrew,Ground,B,100,405
Nidoran♀,Poison,E,47,235
Nidoran♀,Poison,C,62,310
Nidoran♀,Poison Ground,A,92,430
Nidoran♂,Poison,E,57,233
Nidoran♂,Poison,C,72,310
Nidoran♂,Poison Ground,A,102,420
Cleffa,Fairy,D,60,278
Cleffa,Fairy,A,95,413
Vulpix,Fire,E,50,258
Vulpix,Fire,A,81,429
Igglybuff,Normal Fairy,E,45,225
Igglybuff,Normal Fairy,B,85,365
Zubat,Poison Flying,F,45,215
Zubat,Poison Flying,B,80,390
Oddish,Poison Grass,D,75,270
Oddish,Poison Grass,C,85,330
Oddish,Poison Grass,A,110,410
Paras,Grass Bug,E,70,240
Paras,Grass Bug,C,95,345
Venonat,Poison Bug,D,55,265
Venonat,Poison Bug,B,90,385
Diglett,Ground,E,55,230
Diglett,Ground,C,80,355
Meowth,Normal,E,45,250
Meowth,Normal,B,70,375
Psyduck,Water,D,65,268
Psyduck,Water,A,95,418
