Base Form,MultiType,Total Tier
Bulbasaur,Poison Grass,D
Bulbasaur,Poison Grass,C
Bulbasaur,Poison Grass,S
Bulbasaur,Poison Grass,S
Charmander,Fire,D
Charmander,Fire,C
Charmander,Flying Fire,S
Charmander,Fire Dragon,SS
Charmander,Flying Fire,SS
Squirtle,Water,D
Squirtle,Water,C
Squirtle,Water,S
Squirtle,Water,SS
Caterpie,Bug,F
Caterpie,Bug,F
Caterpie,Flying Bug,C
Weedle,Poison Bug,F
Weedle,Poison Bug,F
Weedle,Poison Bug,C
Weedle,Poison Bug,A
Pidgey,Normal Flying,E
Pidgey,Normal Flying,D
Pidgey,Normal Flying,B
Pidgey,Normal Flying,S
Rattata,Normal,E
Rattata,Normal,C
Spearow,Normal Flying,E
Spearow,Normal Flying,B
Ekans,Poison,E
Ekans,Poison,B
Pichu,Electric,D
Pichu,Electric,A
Sandshrew,Ground,D
Sandshrew,Ground,B
Nidoran♀,Poison,E
Nidoran♀,Poison,C
Nidoran♀,Poison Ground,A
Nidoran♂,Poison,E
Nidoran♂,Poison,C
Nidoran♂,Poison Ground,A
Cleffa,Fairy,D
Cleffa,Fairy,A
Vulpix,Fire,E
Vulpix,Fire,A
Igglypuff,Normal Fairy,E
Igglypuff,Normal Fairy,B
Zubat,Poison Flying,F
Zubat,Poison Flying,B
Oddish,Poison Grass,D
Oddish,Poison Grass,C
Oddish,Poison Grass,A
Paras,Grass Bug,E
Paras,Grass Bug,C
Venonat,Poison Bug,D
Venonat,Poison Bug,B
Diglett,Ground,E
Diglett,Ground,C
Meowth,Normal,E
Meowth,Normal,B
Psyduck,Water,D
Psyduck,Water,A
Mankey,Fighting,D
Mankey,Fighting,B
Growlithe,Fire,C
Growlithe,Fire,S
Poliwag,Water,D
Poliwag,Water,C
Poliwag,Water Fighting,A
Abra,Psychic,D
Abra,Psychic,C
Abra,Psychic,A
Abra,Psychic,S
Machop,Fighting,D
Machop,Fighting,C
Machop,Fighting,A
Bellsprout,Poison Grass,D
Bellsprout,Poison Grass,C
Bellsprout,Poison Grass,A
Tentacool,Water Poison,D
Tentacool,Water Poison,A
Geodude,Rock Ground,D
Geodude,Rock Ground,C
Geodude,Rock Ground,A
Ponyta,Fire,C
Ponyta,Fire,A
